Date;Benceno (µg/m3);CO (mg/m3);CO 8h max (mg/m3);CO 8h max - ICA;Etilbenceno (µg/m3);NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);Ortoxileno (µg/m3);PM10 (µg/m3);PM10 - ICA;PM2,5 (µg/m3);PM2,5 - ICA;Tolueno (µg/m3);ICA Estación
02/08/2017;0,09;0,2;;Sin datos / Daturik gabe;0,22;;;;Sin datos / Daturik gabe;15;;22;Muy buena / Oso ona;14;Muy buena / Oso ona;;Muy buena / Oso ona
01/08/2017;0,05;0,17;0,19;Muy buena / Oso ona;0,04;;;;Sin datos / Daturik gabe;16;;13;Muy buena / Oso ona;7;Muy buena / Oso ona;;Muy buena / Oso ona
31/07/2017;0,05;0,15;0,17;Muy buena / Oso ona;0,04;4;14;19;Muy buena / Oso ona;16;;13;Muy buena / Oso ona;7;Muy buena / Oso ona;0,35;Muy buena / Oso ona
30/07/2017;0,06;0,15;0,19;Muy buena / Oso ona;0,04;2;10;23;Muy buena / Oso ona;12;;11;Muy buena / Oso ona;7;Muy buena / Oso ona;;Muy buena / Oso ona
29/07/2017;0,13;0,18;0,23;Muy buena / Oso ona;0,04;3;20;46;Muy buena / Oso ona;22;;15;Muy buena / Oso ona;9;Muy buena / Oso ona;0,67;Muy buena / Oso ona
28/07/2017;0,1;0,2;0,24;Muy buena / Oso ona;0,04;4;16;28;Muy buena / Oso ona;21;;13;Muy buena / Oso ona;9;Muy buena / Oso ona;0,6;Muy buena / Oso ona
27/07/2017;0,37;0,19;0,24;Muy buena / Oso ona;0,04;13;20;43;Muy buena / Oso ona;38;;22;Muy buena / Oso ona;14;Muy buena / Oso ona;2,08;Muy buena / Oso ona
26/07/2017;0,22;0,18;0,21;Muy buena / Oso ona;0,04;9;21;40;Muy buena / Oso ona;30;;15;Muy buena / Oso ona;13;Muy buena / Oso ona;1,08;Muy buena / Oso ona
25/07/2017;0,06;;;Sin datos / Daturik gabe;0,04;;;;Sin datos / Daturik gabe;11;;10;Muy buena / Oso ona;7;Muy buena / Oso ona;;Muy buena / Oso ona
24/07/2017;0,05;0,13;0,14;Muy buena / Oso ona;0,04;;;;Sin datos / Daturik gabe;10;;6;Muy buena / Oso ona;4;Muy buena / Oso ona;;Muy buena / Oso ona
